1:	begin_func len
2:			len@list = pop_param;
3:			__t88 = len@list;
4:			__t89 = *(__t88);
5:			return __t89;
6:	end_func

7:	begin_func bitwise_operations
8:			bitwise_operations@b = pop_param;
9:			bitwise_operations@a = pop_param;
10:			__t0 = bitwise_operations@a & bitwise_operations@b;
11:			bitwise_operations@result_and = __t0;
12:			__t1 = bitwise_operations@a | bitwise_operations@b;
13:			bitwise_operations@result_or = __t1;
14:			__t2 = bitwise_operations@a ^ bitwise_operations@b;
15:			bitwise_operations@result_xor = __t2;
16:			__t3 = ~(bitwise_operations@a);
17:			bitwise_operations@result_not_a = __t3;
18:			__t4 = ~(bitwise_operations@b);
19:			bitwise_operations@result_not_b = __t4;
20:			__t5 = bitwise_operations@a << 1;
21:			bitwise_operations@result_left_shift_a = __t5;
22:			__t6 = bitwise_operations@b << 1;
23:			bitwise_operations@result_left_shift_b = __t6;
24:			__t7 = bitwise_operations@a >> 1;
25:			bitwise_operations@result_right_shift_a = __t7;
26:			__t8 = bitwise_operations@b >> 1;
27:			bitwise_operations@result_right_shift_b = __t8;
28:			push_param 80;
29:			stack_pointer +xxx
30:			call allocmem, 1;
31:			stack_pointer -xxx
32:			__t9 = return_value;
33:			*(__t9) = 9;
34:			__t10 = __t9 + 8;
35:			*(__t10) = bitwise_operations@result_and;
36:			__t11 = __t9 + 16;
37:			*(__t11) = bitwise_operations@result_or;
38:			__t12 = __t9 + 24;
39:			*(__t12) = bitwise_operations@result_xor;
40:			__t13 = __t9 + 32;
41:			*(__t13) = bitwise_operations@result_not_a;
42:			__t14 = __t9 + 40;
43:			*(__t14) = bitwise_operations@result_not_b;
44:			__t15 = __t9 + 48;
45:			*(__t15) = bitwise_operations@result_left_shift_a;
46:			__t16 = __t9 + 56;
47:			*(__t16) = bitwise_operations@result_left_shift_b;
48:			__t17 = __t9 + 64;
49:			*(__t17) = bitwise_operations@result_right_shift_a;
50:			__t18 = __t9 + 72;
51:			*(__t18) = bitwise_operations@result_right_shift_b;
52:			return __t9;
53:	end_func

54:	begin_func relational_operations
55:			relational_operations@b = pop_param;
56:			relational_operations@a = pop_param;
57:			__t19 = relational_operations@a == relational_operations@b;
58:			relational_operations@result_equal = __t19;
59:			__t20 = relational_operations@a != relational_operations@b;
60:			relational_operations@result_not_equal = __t20;
61:			__t21 = relational_operations@a > relational_operations@b;
62:			relational_operations@result_greater_than = __t21;
63:			__t22 = relational_operations@a < relational_operations@b;
64:			relational_operations@result_less_than = __t22;
65:			__t23 = relational_operations@a >= relational_operations@b;
66:			relational_operations@result_greater_than_or_equal = __t23;
67:			__t24 = relational_operations@a <= relational_operations@b;
68:			relational_operations@result_less_than_or_equal = __t24;
69:			push_param 56;
70:			stack_pointer +xxx
71:			call allocmem, 1;
72:			stack_pointer -xxx
73:			__t25 = return_value;
74:			*(__t25) = 6;
75:			__t26 = __t25 + 8;
76:			*(__t26) = relational_operations@result_equal;
77:			__t27 = __t25 + 16;
78:			*(__t27) = relational_operations@result_not_equal;
79:			__t28 = __t25 + 24;
80:			*(__t28) = relational_operations@result_greater_than;
81:			__t29 = __t25 + 32;
82:			*(__t29) = relational_operations@result_less_than;
83:			__t30 = __t25 + 40;
84:			*(__t30) = relational_operations@result_greater_than_or_equal;
85:			__t31 = __t25 + 48;
86:			*(__t31) = relational_operations@result_less_than_or_equal;
87:			return __t25;
88:	end_func

89:	begin_func arithmetic_operations
90:			arithmetic_operations@b = pop_param;
91:			arithmetic_operations@a = pop_param;
92:			__t32 = arithmetic_operations@a + arithmetic_operations@b;
93:			arithmetic_operations@result_addition = __t32;
94:			__t33 = arithmetic_operations@a - arithmetic_operations@b;
95:			arithmetic_operations@result_subtraction = __t33;
96:			__t34 = arithmetic_operations@a * arithmetic_operations@b;
